Datetime,Close,High,Low,Open,Volume
2022-09-21 09:30:00,26.88,27.06,26.2,26.7,0.0
2022-09-21 13:30:00,27.99,30.18,25.55,26.87,0.0
2022-09-22 03:15:00,27.83,28.17,27.11,28.16,0.0
2022-09-22 07:15:00,27.57,28.06,27.22,27.84,0.0
2022-09-22 09:30:00,27.81,28.38,27.57,27.61,0.0
2022-09-22 13:30:00,27.35,27.93,26.71,27.79,0.0
2022-09-23 03:15:00,28.99,29.0,27.58,27.68,0.0
2022-09-23 07:15:00,28.48,29.09,28.48,29.01,0.0
2022-09-23 09:30:00,30.68,30.93,28.16,28.51,0.0
2022-09-23 13:30:00,29.92,32.31,29.62,30.72,0.0
2022-09-26 03:15:00,32.59,32.88,31.28,31.74,0.0
2022-09-26 07:15:00,31.72,32.58,31.65,32.58,0.0
2022-09-26 09:30:00,32.37,32.59,29.83,31.83,0.0
2022-09-26 13:30:00,32.26,32.69,31.18,32.34,0.0
2022-09-27 03:15:00,31.15,31.61,30.49,31.2,0.0
2022-09-27 07:15:00,31.09,31.36,30.79,31.14,0.0
2022-09-27 09:30:00,33.52,33.83,30.3,31.2,0.0
2022-09-27 13:30:00,32.6,34.14,32.54,33.56,0.0
2022-09-28 03:15:00,34.18,34.88,32.91,34.5,0.0
